form	lemma	POS	morph
		
གསུམ་པ་	གསུམ་པ་	NUM
འོད་བྱེད་པ་	འོད་བྱེད་པ་	NO_POS
བཤད་པ་	བཤད་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
ཁྱད་	ཁྱད་	NOUN
གཞི་	གཞི་	NOUN
ས་	ས་	ADP
འི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་	བསྟན་	VERB
།		PUNCT
ཁྱད་ཆོས་	ཁྱད་ཆོས་	NOUN
ས་	ས་	ADP
འི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་	བཤད་	VERB
།		PUNCT
ས་	ས་	ADP
འི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
བརྗོད་	བརྗོད་	VERB
དེ་	སྟེ་	PART
མཇུག་	མཇུག་	NOUN
བསྡུ་བ་	བསྡུ་བ་	VERB
འོ་	གོ་	PART
།།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
		
ད་ནི་	ད་ནི་	NO_POS
སེམས་བསྐྱེད་པ་	སེམས་བསྐྱེད་པ་	NOUN
གསུམ་པ་	གསུམ་པ་	NUM
འི་	གི་	PART
དབང་	དབང་	NOUN
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
ན་	ནས་	PART
།		PUNCT
ཤེས་བྱ་	ཤེས་བྱ་	VERB
འི་	གི་	PART
བུད་ཤིང་	བུད་ཤིང་	NOUN
མ་	མ་	PART
ལུས་	ལུས་	NOUN
སྲེག་པ་	སྲེག་པ་	VERB
འི་	གི་	PART
མེ་	མེ་	NOUN
།།		PUNCT
འོད་	འོད་	NOUN
འབྱུང་	འབྱུང་	VERB
ཕྱི་	ཕྱི་	OTHER
ན་	ལ་	PART
ས་	ས་	ADP
ནི་	ནི་	NO_POS
གསུམ་པ་	གསུམ་པ་	NUM
འདི་	འདི་	DET
།།		PUNCT
འོད་བྱེད་པ་	འོད་བྱེད་པ་	NO_POS
སྟེ་	སྟེ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
སྨོས་	སྨོས་	VERB
སོ་	གོ་	PART
། །		PUNCT
འོད་བྱེད་པ་	འོད་བྱེད་པ་	NO_POS
སྟེ་	སྟེ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ནི་	ནི་	NO_POS
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
ས་	ས་	ADP
གསུམ་པ་	གསུམ་པ་	NUM
འི་	གི་	PART
མིང་	མིང་	NOUN
ངོ་	གོ་	PART
། །		PUNCT
ཡང་	ཀྱང་	PART
འདི་	འདི་	DET
ཅིའི་ཕྱིར་	ཅིའི་ཕྱིར་	NO_POS
འོད་བྱེད་པ་	འོད་བྱེད་པ་	NO_POS
ཡིན་	ཡིན་	NO_POS
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
དོན་	དོན་	NOUN
དང་	དང་	NO_POS
མཐུན་པ་	མཐུན་པ་	VERB
ཉིད་	ཉིད་	DET
སྟོན་པ་	སྟོན་པ་	NOUN
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
དོ་	གོ་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
ཤེས་བྱ་	ཤེས་བྱ་	VERB
འི་	གི་	PART
བུད་ཤིང་	བུད་ཤིང་	NOUN
མ་ལུས་པ་	མ་ལུས་པ་	OTHER
སྲེག་པ་	སྲེག་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
མེ་	མེ་	NOUN
ཞི་བ་	ཞི་བ་	VERB
འི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
འོད་	འོད་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ས་	ས་	ADP
འདི་	འདི་	DET
ལ་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ཞེ་	ཅེས་	PART
བཤད་	བཤད་	VERB
དོ་	གོ་	PART
།།		PUNCT
སེམས་	སེམས་	NOUN
གསུམ་པ་	གསུམ་པ་	NUM
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
འི་	གི་	PART
བདེ་གཤེགས་	བདེ་གཤེགས་	NOUN
སྲ་	སྲ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
།།		PUNCT
དེ་	སྟེ་	PART
ཚེ་	ཚེ་	NOUN
ཉི་	ཉི་	NUM
ལྟ་	ལྟ་	OTHER
ཟངས་	ཟངས་	NOUN
འདྲ་	འདྲ་	VERB
འི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
འབྱུང་	འབྱུང་	VERB
།།		PUNCT
		
ཇི་ལྟ་		
ཉི་མ་	ཉི་མ་	NOUN
ཤར་བ་	ཤར་བ་	VERB
འི་	གི་	PART
གནས་སྐབས་	གནས་སྐབས་	NOUN
ཀྱི་	གི་	PART
སྔ་རོལ་	སྔ་རོལ་	NOUN
དུ་	ལ་	PART
ཟངས་	ཟངས་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
འི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
འབྱུང་བ་	འབྱུང་བ་	VERB
ལྟ་	ལྟ་	OTHER
།		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
དེ་	དེ་	DET
ར་	ལ་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
འབྱུང་	འབྱུང་	VERB
ངོ་	གོ་	PART
།།		PUNCT
		
གཉིས་པ་	གཉིས་པ་	NUM
ཁྱད་ཆོས་	ཁྱད་ཆོས་	NOUN
ས་	ས་	ADP
འི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
ཕར་ཕྱིན་	ཕར་ཕྱིན་	NOUN
གྱི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྤངས་རྟོགས་	སྤངས་རྟོགས་	NO_POS
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཀྱི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
གཞན་	གཞན་	DET
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཕར་ཕྱིན་	ཕར་ཕྱིན་	NOUN
གྱི་	གི་	PART
རྟེན་	རྟེན་	NOUN
དང་	དང་	NO_POS
ཚོགས་	ཚོགས་	NOUN
དང་	དང་	NO_POS
འབྲས་བུ་	འབྲས་བུ་	NOUN
འི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
གཞན་	གཞན་	DET
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
།		PUNCT
ས་	ས་	ADP
དེ་	དེ་	DET
ར་	ལ་	PART
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
ཕར་ཕྱིན་	ཕར་ཕྱིན་	NOUN
ལྷག་པ་		
བསྟན་	བསྟན་	VERB
།		PUNCT
ཞ་	ཞ་	NOUN
ལ་	ལ་	PART
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
བསྔགས་པ་	བསྔགས་པ་	VERB
བཤད་	བཤད་	VERB
།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདའ་	འདའ་	VERB
མ་	མ་	PART
འདའ་	འདའ་	VERB
ཀྱི་	གི་	PART
རྣམ་དབྱེ་	རྣམ་དབྱེ་	OTHER
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
།		PUNCT
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
ས་	གིས་	PART
བཟོད་པ་	བཟོད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱིས་	གིས་	PART
བཟོད་པ་	བཟོད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
		
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
རྙེད་པ་	རྙེད་པ་	VERB
འི་	གི་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
།		PUNCT
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
ལྷག་པ་	ལྷག་པ་	VERB
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
གནས་མིན་	གནས་མིན་	NO_POS
འཁྲུགས་པ་	འཁྲུགས་པ་	VERB
འགའ་	འགའ་	DET
ཡི་	གིས་	PART
དེ་	དེ་	DET
འི་	གི་	PART
།།		PUNCT
ལུས་	ལུས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཤ་	ཤ་	NOUN
ནི་	ནི་	NO_POS
རུས་	རུས་	NOUN
བཅའ་	བཅའ་	VERB
ཡུན་རིང་	ཡུན་རིང་	NOUN
དུ་	ལ་	PART
།།		PUNCT
སྲང་	སྲང་	NOUN
རེ་རེ་	རེ་རེ་	DET
ན་	ནས་	PART
བཅད་པ་	བཅད་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
ཀྱང་	ཀྱང་	PART
དེ་	དེ་	DET
འི་	གི་	PART
།།		PUNCT
བཟོད་པ་	བཟོད་པ་	VERB
གཅོད་པ་	གཅོད་པ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
ལ་	ལ་	PART
ལྷག་པ་		
སྐྱེ་	སྐྱེ་	NOUN
།		PUNCT
		
།		PUNCT
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
སྨོས་	སྨོས་	VERB
སོ་	གོ་	PART
།།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ནི་	ནི་	NO_POS
གཞན་	གཞན་	DET
གྱི་	གི་	PART
སེམས་	སེམས་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
བསྲུང་བ་	བསྲུང་བ་	VERB
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དང་	དང་	NO_POS
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཡོད་པ་	ཡོད་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
གང་	གང་	NO_POS
གིས་	གིས་	PART
གཞན་དག་	གཞན་དག་	NO_POS
གི་	གི་	PART
མནར་སེམས་	མནར་སེམས་	NO_POS
ཀྱི་	གི་	PART
གཞི་	གཞི་	NOUN
དུས་གསུམ་	དུས་གསུམ་	OTHER
གྱི་	གི་	PART
དོན་	དོན་	NOUN
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
དོགས་པ་	དོགས་པ་	VERB
ཅན་	ཅན་	PART
དུ་	ལ་	PART
འགྱུར་བ་	འགྱུར་བ་	VERB
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གྱི་	གི་	PART
ལུས་	ལུས་	NOUN
དང་	དང་	NO_POS
ངག་	ངག་	NOUN
དང་	དང་	NO_POS
ཡིད་	ཡིད་	NOUN
འཇུག་པ་	འཇུག་པ་	VERB
ར་	ལ་	PART
མངོན་དུ་	མངོན་དུ་	NO_POS
བྱེད་པ་	བྱེད་པ་	VERB
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ན་	ལ་	PART
།		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
གནས་མིན་	གནས་མིན་	NO_POS
འཁྲུགས་པ་	འཁྲུགས་པ་	VERB
འགའ་	འགའ་	DET
ཡི་	གིས་	PART
དེ་	དེ་	DET
འི་	གི་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
སོ་	གོ་	PART
།།		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
གྱིས་	གིས་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
ལུས་	ལུས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཤ་རུས་་	ཤ་རུས་པ་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
སྲང་	སྲང་	NOUN
རེ་རེ་	རེ་རེ་	DET
ན་	ནས་	PART
སྡོད་	སྡོད་	VERB
ཅིང་	ཅིང་	PART
སྡོད་	སྡོད་	VERB
ཅིང་	ཅིང་	PART
ཡུན་རིང་པོ་	ཡུན་རིང་པོ་	NOUN
ར་	ལ་	PART
གཅོད་	གཅོད་	NO_POS
ཀྱང་	ཀྱང་	PART
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
གཅོད་པ་	གཅོད་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་པོ་	བྱེད་པ་པོ་	NOUN
ལ་	ལ་	PART
སེམས་	སེམས་	NOUN
ཁོང་	ཁོང་	PRON
ན་	ནས་	PART
འཁྲུགས་པ་	འཁྲུགས་པ་	VERB
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
མི་འགྱུར་བ་	མི་འགྱུར་བ་	NO_POS
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
ཏུ་	ལ་	PART
མ་ཟད་	མ་ཟད་	NO_POS
ཀྱི་	གི་	PART
།		PUNCT
སྡིག་པ་	སྡིག་པ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
དེ་	དེ་	DET
འི་	གི་	PART
རྐྱེན་	རྐྱེན་	NOUN
ཅན་	ཅན་	PART
དམྱལ་བ་	དམྱལ་བ་	NOUN
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ལ་	ལ་	PART
ལྷག་པ་		
དམིགས་པ་	དམིགས་པ་	VERB
འི་	གི་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ལ་	ལ་	PART
ཆེ་	ཆེ་	VERB
ལྷག་པ་		
བཟོད་པ་	བཟོད་པ་	VERB
ཉིད་	ཉིད་	DET
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
།།		PUNCT
		
གཉིས་པ་	གཉིས་པ་	NUM
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱིས་	གིས་	PART
བཟོད་པ་	བཟོད་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
		
གཞན་	གཞན་	DET
ཡང་	ཀྱང་	PART
།		PUNCT
བདག་མེད་	བདག་མེད་	ADJ
མཐོང་བ་	མཐོང་བ་	VERB
འི་	གི་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ལ་	ལ་	PART
།།		PUNCT
གང་ཞིག་	གང་ཞིག་	NO_POS
གང་	གང་	NO_POS
གིས་	གིས་	PART
གང་	གང་	NO_POS
ཚེ་	ཚེ་	NOUN
ཇི་ལྟ་		
གཅོད་	གཅོད་	NO_POS
།།		PUNCT
གང་	གང་	NO_POS
ཕྱི་	ཕྱི་	OTHER
ཆོ་	ཆོ་	NOUN
ཀྱང་	ཀྱང་	PART
དེ་	སྟེ་	PART
ཡི་	གི་	PART
གཟུགས་བརྙན་	གཟུགས་བརྙན་	NOUN
ལྟ་	ལྟ་	OTHER
།།		PUNCT
མཐོང་བ་	མཐོང་བ་	VERB
དེས་ན་	དེས་ན་	NO_POS
དེ་	སྟེ་	PART
ཡི་	གིས་	PART
བཟོད་པ་	བཟོད་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
།།		PUNCT
		
སྡིག་པ་	སྡིག་པ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
དེ་	དེ་	DET
འི་	གི་	PART
རྐྱེན་	རྐྱེན་	NOUN
ཅན་	ཅན་	PART
དམྱལ་བ་	དམྱལ་བ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ལ་	ལ་	PART
ལྷག་པ་		
དམིགས་	དམིགས་	VERB
ན་	ནས་	PART
ཆེ་	ཆེ་	VERB
ལྷག་པ་		
བཟོད་པ་	བཟོད་པ་	VERB
ར་	ལ་	PART
འགྱུར་བ་	འགྱུར་བ་	VERB
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
ཏུ་	ལ་	PART
མ་ཟད་	མ་ཟད་	NO_POS
ཀྱི་	གི་	PART
།		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དེ་	དེ་	DET
ས་	གིས་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱང་	ཀྱང་	PART
གཟུགས་བརྙན་	གཟུགས་བརྙན་	NOUN
དང་	དང་	NO_POS
འདྲ་བ་	འདྲ་བ་	VERB
ར་	ལ་	PART
མཐོང་	མཐོང་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
བདག་	བདག་	PRON
དང་	དང་	NO_POS
བདག་	བདག་	PRON
གི་བ་	གི་བ་	PART
འི་	གི་	PART
འདུ་བྱེད་	འདུ་བྱེད་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འདི་	འདི་	DET
འི་	གི་	PART
ཕྱིར་ཡང་	ཕྱིར་ཡང་	PART
ཆེ་	ཆེ་	VERB
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
བཟོད་པ་	བཟོད་པ་	VERB
ཉིད་	ཉིད་	DET
དོ་	གོ་	PART
། །		PUNCT
ཀྱང་	ཀྱང་	PART
གི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
ས་	གིས་	PART
ནི་	ནི་	NO_POS
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
བསྡུ་བ་	བསྡུ་བ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
།།		PUNCT
		
གཉིས་པ་	གཉིས་པ་	NUM
ཞ་	ཞ་	NOUN
ལ་	ལ་	PART
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
བསྔགས་པ་	བསྔགས་པ་	VERB
བཤད་པ་	བཤད་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
ཁོང་ཁྲོ་	ཁོང་ཁྲོ་	NOUN
འི་	གི་	PART
ཉེས་དམིགས་	ཉེས་དམིགས་	NOUN
།		PUNCT
བཟོད་པ་	བཟོད་པ་	VERB
འི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
།		PUNCT
དེས་ན་	དེས་ན་	NO_POS
ཁོང་ཁྲོ་	ཁོང་ཁྲོ་	NOUN
སྤངས་	སྤངས་	VERB
ཏེ་	སྟེ་	PART
བཟོད་པ་	བཟོད་པ་	VERB
སྒོམ་པ་	སྒོམ་པ་	VERB
ར་	ལ་	PART
གདམས་པ་	གདམས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
དོན་མེད་པ་	དོན་མེད་པ་	ADJ
།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཕ་རོལ་	ཕ་རོལ་	NOUN
དང་	དང་	NO_POS
འགལ་བ་	འགལ་བ་	VERB
།		PUNCT
འདི་	འདི་	DET
དང་	དང་	NO_POS
ཕ་རོལ་	ཕ་རོལ་	NOUN
གྱི་	གི་	PART
ཉེས་དམིགས་	ཉེས་དམིགས་	NOUN
གཞན་	གཞན་	DET
ཡང་	ཀྱང་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
		
བཟོད་པ་	བཟོད་པ་	VERB
འདི་	འདི་	DET
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
འཚམ་པ་	འཚམ་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
ཏུ་	ལ་	PART
མ་ཟད་	མ་ཟད་	NO_POS
ཀྱི་	གི་	PART
།		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
གཞན་པ་	གཞན་པ་	DET
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
མཐའ་དག་	མཐའ་དག་	DET
བསྲུང་བ་	བསྲུང་བ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ཡང་	ཀྱང་	PART
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
མི་	མི་	PART
བཟོད་པ་	བཟོད་པ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
ལྟ་	ལྟ་	OTHER
ཁྲོ་བ་	ཁྲོ་བ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
ལྡོག་པ་	ལྡོག་པ་	VERB
ར་	ལ་	PART
རིག་པ་	རིག་པ་	VERB
ར་	ལ་	PART
འཆད་པ་	འཆད་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གནོད་པ་	གནོད་པ་	VERB
བྱས་པ་	བྱས་པ་	VERB
ས་	གིས་	PART
གལ་ཏེ་	གལ་ཏེ་	NO_POS
དེ་	དེ་	DET
ར་	ལ་	PART
བཀོད་	བཀོད་	VERB
ན་	ལ་	PART
།།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བཀོན་པ་	བཀོན་པ་	NO_POS
ས་	གིས་	PART
བྱ་	བྱ་	VERB
ཟིན་	ཟིན་	VERB
ལྡོག་	ལྡོག་	VERB
གམ་	གམ་	PART
ཅི་	ཅི་	NO_POS
།།		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
དེ་	སྟེ་	PART
བཀོན་	བཀོན་	NO_POS
ངེས་པ་		
འདི་	འདི་	DET
ར་	ལ་	PART
དོན་མེད་	དོན་མེད་	ADJ
།།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཡང་	ཀྱང་	PART
ནི་	ནི་	NO_POS
འགལ་བ་	འགལ་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
།།		PUNCT
		
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
རེ་ཞིག་	རེ་ཞིག་	NO_POS
ཁོང་	ཁོང་	PRON
འཁྲུགས་པ་	འཁྲུགས་པ་	VERB
འི་	གི་	PART
སྐབས་	སྐབས་	NOUN
སྟེར་བ་	སྟེར་བ་	VERB
འདི་	འདི་	DET
གནོད་པ་	གནོད་པ་	VERB
