form	lemma	POS	morph
། །		PUNCT
དེ་	སྟེ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དུ་	ལ་	PART
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
མཐའ་	མཐའ་	NOUN
ཡ་		
སྐྱེ་མཆེད་	སྐྱེ་མཆེད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
འདའ་	འདའ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཅི་ཡང་	ཅི་ཡང་	OTHER
མེད་	མེད་	VERB
དོ་	གོ་	PART
སྙམ་	སྙམ་	VERB
ན་	ནས་	PART
ཅི་ཡང་	ཅི་ཡང་	OTHER
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
སྐྱེ་མཆེད་	སྐྱེ་མཆེད་	NOUN
བསྒྲུབས་	བསྒྲུབས་	VERB
ཏེ་	སྟེ་	PART
གནས་	གནས་	NOUN
སོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དུ་	ལ་	PART
ཅི་ཡང་	ཅི་ཡང་	OTHER
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
སྐྱེ་མཆེད་	སྐྱེ་མཆེད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
འདའ་	འདའ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
མེད་	མེད་	VERB
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
མེད་པ་	མེད་པ་	VERB
ཡང་	ཀྱང་	PART
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
སྙམ་	སྙམ་	VERB
སྟེ་	སྟེ་	PART
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
མེད་	མེད་	VERB
འདུ་ཤེས་	འདུ་ཤེས་	NOUN
མེད་	མེད་	VERB
མིན་	མིན་	AUX
སྐྱེ་མཆེད་	སྐྱེ་མཆེད་	NOUN
བསྒྲུབས་	བསྒྲུབས་	VERB
ཏེ་	སྟེ་	PART
གནས་	གནས་	NOUN
སོ་	གོ་	PART
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
འདི་དག་	འདི་དག་	NO_POS
ནི་	ནི་	NO_POS
གཟུགས་	གཟུགས་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
སྙོམས་པ་		
འཇུག་པ་	འཇུག་པ་	VERB
བཞི་	བཞི་	NUM
འོ་	གོ་	PART
།།		PUNCT
ཚད་	ཚད་	NOUN
མེད་པ་	མེད་པ་	VERB
བཞི་	བཞི་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
འདི་ལྟ་སྟེ་	འདི་ལྟ་སྟེ་	NO_POS
།		PUNCT
བྱམས་པ་	བྱམས་པ་	PROPN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཡངས་པ་	ཡངས་པ་	ADJ
རྒྱ་ཆེན་པོ་	རྒྱ་ཆེན་པོ་	ADJ
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
།		PUNCT
མི་	མི་	PART
གཉིས་པ་	གཉིས་པ་	NUM
།		PUNCT
ཚད་	ཚད་	NOUN
མེད་པ་	མེད་པ་	VERB
།		PUNCT
འཁོན་	འཁོན་	VERB
མེད་པ་	མེད་པ་	VERB
།		PUNCT
འགྲན་ཟླ་	འགྲན་ཟླ་	NOUN
མེད་པ་	མེད་པ་	VERB
།		PUNCT
སྒྲིབ་པ་	སྒྲིབ་པ་	VERB
མེད་པ་	མེད་པ་	VERB
།		PUNCT
གནོད་པ་	གནོད་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
དུ་	ལ་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ས་	གིས་	PART
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
ཀྱིས་	གིས་	PART
ཀླས་པ་	ཀླས་པ་	NO_POS
།		PUNCT
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
ཁམས་	ཁམས་	NOUN
ཀྱི་	གི་	PART
མཐས་གཏུགས་པ་	མཐས་གཏུགས་པ་	NO_POS
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ན་	ནས་	PART
བསྒྲུབས་	བསྒྲུབས་	VERB
ཏེ་	སྟེ་	PART
གནས་	གནས་	NOUN
སོ་	གོ་	PART
། །		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དགའ་བ་	དགའ་བ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བཏང་སྙོམས་	བཏང་སྙོམས་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཡངས་པ་	ཡངས་པ་	ADJ
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ནི་	ནི་	NO_POS
སྔ་མ་	སྔ་མ་	ADJ
བཞིན་	བཞིན་	NOUN
ནོ་	གོ་	PART
།།		PUNCT
མངོན་པ་	མངོན་པ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
ལྔ་	ལྔ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
འདི་ལྟ་སྟེ་	འདི་ལྟ་སྟེ་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
རྫུ་འཕྲུལ་	རྫུ་འཕྲུལ་	NOUN
བྱ་བ་	བྱ་བ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
དུ་མ་	དུ་མ་	ADJ
མྱོང་བ་	མྱོང་བ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
དེ་	དེ་	DET
ས་	གིས་	PART
ཡང་	ཀྱང་	PART
གཡོ་	གཡོ་	VERB
བ་	བ་	NOUN
བྱེད་	བྱེད་	VERB
དོ་	གོ་	PART
། །		PUNCT
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
མང་པོ་	མང་པོ་	ADJ
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
མང་པོ་	མང་པོ་	ADJ
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
སྣང་བ་	སྣང་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
ཞིང་	ཅིང་	PART
མི་སྣང་བ་	མི་སྣང་བ་	NO_POS
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
རྩིག་པ་	རྩིག་པ་	VERB
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
ཐད་ཀ་	ཐད་ཀ་	NOUN
ར་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
། །		PUNCT
ར་བ་	ར་བ་	NOUN
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
ཐད་ཀ་	ཐད་ཀ་	NOUN
ར་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
།		PUNCT
རི་	རི་	NOUN
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
མི་	མི་	PART
ཐོགས་པ་	ཐོགས་པ་	VERB
ར་	ལ་	PART
ཐད་ཀ་	ཐད་ཀ་	NOUN
ར་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
སྟེ་	སྟེ་	PART
དཔེར་ན་	དཔེར་ན་	NO_POS
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞིན་	བཞིན་	NOUN
ནོ་	གོ་	PART
། །		PUNCT
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
སྐྱིལ་མོ་ཀྲུང་	སྐྱིལ་མོ་ཀྲུང་	NOUN
གིས་	གིས་	PART
འགྲོ་	འགྲོ་	VERB
སྟེ་	སྟེ་	PART
དཔེར་ན་	དཔེར་ན་	NO_POS
འདབ་ཆགས་	འདབ་ཆགས་	OTHER
བྱ་	བྱ་	VERB
བཞིན་	བཞིན་	NOUN
ནོ་	གོ་	PART
། །		PUNCT
ས་	ས་	ADP
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
སྟེང་	སྟེང་	NOUN
དུ་	ལ་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
དང་	དང་	NO_POS
བྱིའུ་	བྱིའུ་	NOUN
འཛུལ་	འཛུལ་	NO_POS
བྱེད་	བྱེད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
དཔེར་ན་	དཔེར་ན་	NO_POS
ཆུ་	ཆུ་	NOUN
ལ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞིན་	བཞིན་	NOUN
ནོ་	གོ་	PART
། །		PUNCT
ཆུ་	ཆུ་	NOUN
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
མི་	མི་	PART
ནུབ་པ་	ནུབ་པ་	VERB
ར་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
དཔེར་ན་	དཔེར་ན་	NO_POS
།		PUNCT
ས་	ས་	ADP
ལ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞིན་	བཞིན་	NOUN
ནོ་	གོ་	PART
། །		PUNCT
དུ་བ་	དུ་བ་	NOUN
འཐུལ་བ་	འཐུལ་བ་	VERB
ར་	ལ་	PART
ཡང་	ཀྱང་	PART
བྱེད་	བྱེད་	VERB
འབར་བ་	འབར་བ་	VERB
ར་	ལ་	PART
ཡང་	ཀྱང་	PART
བྱེད་	བྱེད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
དཔེར་ན་	དཔེར་ན་	NO_POS
།		PUNCT
མེ་	མེ་	NOUN
འི་	གི་	PART
ཕུང་པོ་	ཕུང་པོ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
བཞིན་	བཞིན་	NOUN
ནོ་	གོ་	PART
། །		PUNCT
བདག་	བདག་	PRON
གི་	གི་	PART
ལུས་	ལུས་	NOUN
ལ་	ལ་	PART
ཆུ་	ཆུ་	NOUN
འི་	གི་	PART
རྒྱུན་	རྒྱུན་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འབྱིན་	འབྱིན་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
དཔེར་ན་	དཔེར་ན་	NO_POS
།		PUNCT
སྤྲིན་ཆེན་པོ་	སྤྲིན་ཆེན་པོ་	OTHER
བཞིན་	བཞིན་	NOUN
ནོ་	གོ་	PART
། །		PUNCT
ཆུ་	ཆུ་	NOUN
འི་	གི་	PART
རྒྱུན་	རྒྱུན་	NOUN
དེ་དག་	དེ་དག་	OTHER
གིས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
སྟོང་གསུམ་	སྟོང་གསུམ་	OTHER
གྱི་	གི་	PART
སྟོང་	སྟོང་	NUM
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
གྱི་	གི་	PART
ཁམས་	ཁམས་	NOUN
འདི་	འདི་	DET
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
འབའ་	འབའ་	VERB
ཞིང་	ཅིང་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
འབའ་	འབའ་	VERB
ལ་	ལ་	PART
།		PUNCT
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
མཆོད་	མཆོད་	VERB
ཅིང་	ཅིང་	PART
འབའ་	འབའ་	VERB
ཏེ་	སྟེ་	PART
མེ་ལྕེ་	མེ་ལྕེ་	OTHER
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
གྱུར་བ་	གྱུར་བ་	VERB
ཞི་བ་	ཞི་བ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
དོ་	གོ་	PART
། །		PUNCT
ཟླ་བ་	ཟླ་བ་	NOUN
དང་	དང་	NO_POS
ཉི་མ་	ཉི་མ་	NOUN
འདི་ལྟར་	འདི་ལྟར་	NO_POS
རྫུ་འཕྲུལ་	རྫུ་འཕྲུལ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
འདི་ལྟར་	འདི་ལྟར་	NO_POS
མཐུ་	མཐུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
འདི་	འདི་	DET
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
ལག་པ་	ལག་པ་	NOUN
ས་	གིས་	PART
འཛིན་	འཛིན་	VERB
ཞིང་	ཅིང་	PART
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
ཉུག་པ་	ཉུག་པ་	NO_POS
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
དོ་	གོ་	PART
། །		PUNCT
ཚངས་པ་	ཚངས་པ་	PROPN
འི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
གྱི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
ཡང་	ཀྱང་	PART
ལུས་	ལུས་	NOUN
ཀྱིས་	གིས་	PART
དབང་	དབང་	NOUN
བསྒྱུར་	བསྒྱུར་	VERB
རོ་	རོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
རྫུ་འཕྲུལ་	རྫུ་འཕྲུལ་	NOUN
གྱི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
འོ་	གོ་	PART
"།

།"		PUNCT
དེ་	སྟེ་	PART
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
རྣ་བ་	རྣ་བ་	NOUN
འི་	གི་	PART
ཁམས་	ཁམས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་པ་	དག་པ་	VERB
མི་ལ་	མི་ལ་	PROPN
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
ས་	གིས་	PART
ལྷ་	ལྷ་	NOUN
དང་	དང་	NO_POS
མི་	མི་	PART
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
འི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
ཡང་	ཀྱང་	PART
ཐོ་	ཐོ་	VERB
སོ་	གོ་	PART
། །		PUNCT
ཕྲ་བ་	ཕྲ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྒྱ་ཆེ་བ་	རྒྱ་ཆེ་བ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
གང་དག་	གང་དག་	NO_POS
རིང་	རིང་	NOUN
ཡང་	ཀྱང་	PART
རུང་	རུང་	SCONJ
ཉེ་	ཉེ་	VERB
ཡང་	ཀྱང་	PART
རུང་	རུང་	SCONJ
།		PUNCT
ཐ་ན་	ཐ་ན་	NO_POS
སྦྲང་བུ་	སྦྲང་བུ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཤ་སྦྲང་	ཤ་སྦྲང་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
བུང་བ་	བུང་བ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྲིན་བུ་	སྲིན་བུ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
ཡང་	ཀྱང་	PART
ཐོ་	ཐོ་	VERB
སོ་	གོ་	PART
། །		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
རྣ་བ་	རྣ་བ་	NOUN
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
གཞན་དག་	གཞན་དག་	NO_POS
དང་	དང་	NO_POS
གང་ཟག་	གང་ཟག་	NOUN
གཞན་	གཞན་	DET
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
དང་སེམས་	དང་སེམས་	NO_POS
ཀྱི་	གི་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
འདོད་ཆགས་	འདོད་ཆགས་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
འདོད་ཆགས་	འདོད་ཆགས་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
སུ་	ལ་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
སོ་	གོ་	PART
། །		PUNCT
འདོད་ཆགས་	འདོད་ཆགས་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
འདོད་ཆགས་	འདོད་ཆགས་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
སུ་	ལ་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
སོ་	གོ་	PART
། །		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
ཞེ་སྡང་	ཞེ་སྡང་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
དང་	དང་	NO_POS
ཞེ་སྡང་	ཞེ་སྡང་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གཏི་མུག་	གཏི་མུག་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གཏི་མུག་	གཏི་མུག་	NOUN
དང་	དང་	NO_POS
བྲལ་བ་	བྲལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཉོན་མོངས་པ་	ཉོན་མོངས་པ་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཉོན་མོངས་པ་	ཉོན་མོངས་པ་	NOUN
མེད་པ་	མེད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཆུང་བ་	ཆུང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡངས་པ་	ཡངས་པ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
ཆེན་པོ་	ཆེན་པོ་	ADJ
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཚད་	ཚད་	NOUN
མེད་པ་	མེད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བསྡུས་པ་	བསྡུས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྒྱས་པ་	རྒྱས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
མཉམ་པ་	མཉམ་པ་	VERB
ར་	ལ་	PART
བཞག་པ་	བཞག་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
མཉམ་པ་	མཉམ་པ་	VERB
ར་	ལ་	PART
མ་	མ་	PART
བཞག་པ་	བཞག་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
མ་	མ་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྐྱོན་	སྐྱོན་	NOUN
ཅན་	ཅན་	PART
དང་	དང་	NO_POS
།		PUNCT
སྐྱོན་མེད་པ་	སྐྱོན་མེད་པ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
སེམས་	སེམས་	NOUN
རགས་པ་	རགས་པ་	VERB
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
སེམས་	སེམས་	NOUN
རགས་པ་	རགས་པ་	VERB
འོ་	གོ་	PART
ཞེ་	ཅེས་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
སོ་	གོ་	PART
། །		PUNCT
སེམས་	སེམས་	NOUN
རགས་པ་	རགས་པ་	VERB
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
སེམས་	སེམས་	NOUN
རགས་པ་	རགས་པ་	VERB
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
འོ་	གོ་	PART
ཞེ་	ཅེས་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
སོ་	གོ་	PART
།།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ལ་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
གཞན་དག་	གཞན་དག་	NO_POS
དང་	དང་	NO_POS
གང་ཟག་	གང་ཟག་	NOUN
གཞན་	གཞན་	DET
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
སོ་	གོ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
གཞན་	གཞན་	DET
གྱི་	གི་	PART
སེམས་ཤེས་པ་	སེམས་ཤེས་པ་	NO_POS
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
སྔོན་	སྔོན་	ADV
གྱི་	གི་	PART
གནས་	གནས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
དུ་མ་	དུ་མ་	ADJ
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཚེ་རབས་	ཚེ་རབས་	NOUN
གཅིག་	གཅིག་	NUM
ཀྱང་	ཀྱང་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
ཚེ་རབས་	ཚེ་རབས་	NOUN
གཉིས་	གཉིས་	NUM
དང་	དང་	NO_POS
།		PUNCT
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བཞི་	བཞི་	NUM
དང་	དང་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
ཉི་ཤུ་	ཉི་ཤུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
དང་	དང་	NO_POS
།		PUNCT
བཞི་	བཞི་	NUM
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
སྟོང་	སྟོང་	NUM
ཡང་	ཀྱང་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
ཚེ་རབས་	ཚེ་རབས་	NOUN
བརྒྱ་	བརྒྱ་	NUM
