form	lemma	POS	morph
ཕྲག་	ཕྲག་	NUM
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
ཚེ་རབས་	ཚེ་རབས་	NOUN
སྟོང་ཕྲག་	སྟོང་ཕྲག་	OTHER
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
ཚེ་རབས་	ཚེ་རབས་	NOUN
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
ཚེ་རབས་	ཚེ་རབས་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
ཚེ་རབས་	ཚེ་རབས་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
ཁྲག་ཁྲིག་	ཁྲག་ཁྲིག་	NUM
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
འཇིག་པ་	འཇིག་པ་	VERB
འི་	གི་	PART
བསྐལ་པ་	བསྐལ་པ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
འཆགས་པ་	འཆགས་པ་	NO_POS
འི་	གི་	PART
བསྐལ་པ་	བསྐལ་པ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
འཇིག་པ་	འཇིག་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
འཆགས་པ་	འཆགས་པ་	NO_POS
འི་	གི་	PART
བསྐལ་པ་	བསྐལ་པ་	NOUN
དུ་མ་	དུ་མ་	ADJ
ཡང་	ཀྱང་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
བརྒྱ་	བརྒྱ་	NUM
ཡང་	ཀྱང་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
སྟོང་	སྟོང་	NUM
ཡང་	ཀྱང་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
འབུམ་	འབུམ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
ཕྲག་	ཕྲག་	NUM
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
ཕྲག་	ཕྲག་	NUM
སྟོང་	སྟོང་	NUM
དང་	དང་	NO_POS
།		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
ཕྲག་	ཕྲག་	NUM
འབུམ་	འབུམ་	NUM
ན་	ནས་	PART
བསྐལ་པ་	བསྐལ་པ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
ཁྲག་ཁྲིག་	ཁྲག་ཁྲིག་	NUM
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
དུ་མ་	དུ་མ་	ADJ
འི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
ཆེ་གེ་མོ་	ཆེ་གེ་མོ་	ADJ
ཞིག་	ཅིག་	PART
ན་	ལ་	PART
བདག་	བདག་	PRON
མིང་	མིང་	NOUN
ནི་	ནི་	NO_POS
འདི་	འདི་	DET
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
།		PUNCT
རུས་	རུས་	NOUN
ནི་	ནི་	NO_POS
འདི་	འདི་	DET
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
།		PUNCT
རིགས་	རིགས་	NOUN
ནི་	ནི་	NO_POS
འདི་	འདི་	DET
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
།		PUNCT
ཟ་	ཟ་	NOUN
ནི་	ནི་	NO_POS
འདི་	འདི་	DET
ལྟ་བུ་	ལྟ་བུ་	NOUN
ཞིག་	ཅིག་	PART
ཟ་	ཟ་	VERB
ཟ་	ཟ་	VERB
།		PUNCT
ཚེ་	ཚེ་	NOUN
ནི་	ནི་	NO_POS
འདི་ཙམ་	འདི་ཙམ་	NO_POS
ཞིག་	ཅིག་	PART
ཐུབ་	ཐུབ་	VERB
།		PUNCT
ཡུན་	ཡུན་	NOUN
ནི་	ནི་	NO_POS
འདི་	འདི་	DET
སྲིད་	སྲིད་	NOUN
ཅིག་	ཅིག་	PART
གནས་	གནས་	NOUN
གནས་	གནས་	NOUN
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
དང་	དང་	NO_POS
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ནི་	ནི་	NO_POS
འདི་	འདི་	DET
ལྟ་བུ་	ལྟ་བུ་	NOUN
ཞིག་	ཅིག་	PART
མྱོང་	མྱོང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
བདག་	བདག་	PRON
དེ་ནས་	དེ་ནས་	NO_POS
ཤི་འཕོས་	ཤི་འཕོས་	NO_POS
ན་	ནས་	PART
ཆེ་གེ་མོ་	ཆེ་གེ་མོ་	ADJ
ཞིག་	ཅིག་	PART
ཏུ་	ལ་	PART
སྐྱེ་	སྐྱེ་	VERB
སོ་	གོ་	PART
། །		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཤི་འཕོས་	ཤི་འཕོས་	NO_POS
ན་	ནས་	PART
འདི་	འདི་	DET
ར་	ལ་	PART
སྐྱེ་	སྐྱེ་	VERB
སོ་	གོ་	PART
ཞེ་	ཅེས་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
དན་རྟགས་	དན་རྟགས་	OTHER
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
རྒྱུ་མཚན་	རྒྱུ་མཚན་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ར་	ལ་	PART
སྔོན་	སྔོན་	ADV
གྱི་	གི་	PART
གནས་	གནས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
དུ་མ་	དུ་མ་	ADJ
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་	དྲན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
སྔོན་	སྔོན་	ADV
གྱི་	གི་	PART
གནས་	གནས་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
དྲན་པ་	དྲན་པ་	VERB
འི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
མིག་	མིག་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་པ་	དག་པ་	VERB
མི་ལ་	མི་ལ་	PROPN
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
ས་	གིས་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
འཆི་	འཆི་	VERB
འཕོ་བ་	འཕོ་བ་	VERB
དང་	དང་	NO_POS
སྐྱེ་བ་	སྐྱེ་བ་	VERB
དང་	དང་	NO_POS
མདོག་	མདོག་	NOUN
སྡུག་པ་	སྡུག་པ་	VERB
དང་	དང་	NO_POS
མདོག་	མདོག་	NOUN
མི་	མི་	PART
སྡུག་པ་	སྡུག་པ་	VERB
དང་	དང་	NO_POS
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
སོང་བ་	སོང་བ་	VERB
དང་	དང་	NO_POS
ངན་པ་	ངན་པ་	VERB
ར་	ལ་	PART
སོང་བ་	སོང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བཟང་པོ་	བཟང་པོ་	ADJ
དང་	དང་	NO_POS
ངན་པ་	ངན་པ་	VERB
རྣམས་	རྣམས་	DET
མཐོང་	མཐོང་	VERB
ངོ་	གོ་	PART
"།

།"		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
ཉེ་བ་		
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
རྣམས་	རྣམས་	DET
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
སོ་	གོ་	PART
།།		PUNCT
ཀྱེ་མ་	ཀྱེ་མ་	INTJ
སེམས་ཅན་	སེམས་ཅན་	NOUN
འདི་དག་	འདི་དག་	NO_POS
ནི་	ནི་	NO_POS
ལུས་	ལུས་	NOUN
ཀྱི་	གི་	PART
ཉེས་པ་	ཉེས་པ་	VERB
ར་	ལ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
།		PUNCT
ངག་	ངག་	NOUN
གི་	གི་	PART
ཉེས་པ་	ཉེས་པ་	VERB
ར་	ལ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
།		PUNCT
ཡིད་	ཡིད་	NOUN
ཀྱི་	གི་	PART
ཉེས་པ་	ཉེས་པ་	VERB
ར་	ལ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
སྐུར་་	སྐུར་པ་	NOUN
འདེབས་པ་	འདེབས་པ་	VERB
ར་	ལ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
ལོག་པ་	ལོག་པ་	VERB
ར་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
ཅན་	ཅན་	PART
དག་	དག་	DET
སྟེ་	སྟེ་	PART
།		PUNCT
ལོག་པ་	ལོག་པ་	VERB
ར་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
བླངས་པ་	བླངས་པ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ལུས་	ལུས་	NOUN
ཞིག་	ཅིག་	PART
སྟེ་	སྟེ་	PART
ཤི་བ་	ཤི་བ་	VERB
འི་	གི་	PART
འོག་	འོག་	NOUN
ཏུ་	ལ་	PART
ངན་སོང་	ངན་སོང་	NOUN
ངན་འགྲོ་	ངན་འགྲོ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ལྟུང་བ་	ལྟུང་བ་	VERB
སེམས་ཅན་	སེམས་ཅན་	NOUN
དམྱལ་བ་	དམྱལ་བ་	NOUN
རྣམས་	རྣམས་	DET
སུ་	ལ་	PART
སྐྱེ་	སྐྱེ་	NOUN
འོ་	གོ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཀྱེ་མ་	ཀྱེ་མ་	INTJ
སེམས་ཅན་	སེམས་ཅན་	NOUN
འདི་དག་	འདི་དག་	NO_POS
ནི་	ནི་	NO_POS
ལུས་	ལུས་	NOUN
ཀྱི་	གི་	PART
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
།		PUNCT
ངག་	ངག་	NOUN
གི་	གི་	PART
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
།		PUNCT
ཡིད་	ཡིད་	NOUN
ཀྱི་	གི་	PART
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
སྐུར་བ་	སྐུར་བ་	NOUN
མི་	མི་	PART
འདེབས་པ་	འདེབས་པ་	VERB
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
ཅན་	ཅན་	PART
དག་	དག་	DET
སྟེ་	སྟེ་	PART
།		PUNCT
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ཡང་དག་པ་	ཡང་དག་པ་	ADJ
ར་	ལ་	PART
བླངས་པ་	བླངས་པ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ལུས་	ལུས་	NOUN
ཞིག་	ཅིག་	PART
སྟེ་	སྟེ་	PART
ཤི་བ་	ཤི་བ་	VERB
འི་	གི་	PART
འོག་	འོག་	NOUN
ཏུ་	ལ་	PART
བདེ་འགྲོ་	བདེ་འགྲོ་	NOUN
མཐོ་རིས་	མཐོ་རིས་	NOUN
ཀྱི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
དུ་	ལ་	PART
ལྷ་	ལྷ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ནང་	ནང་	NOUN
དུ་	ལ་	PART
སྐྱེ་	སྐྱེ་	NOUN
འོ་	གོ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ར་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ལ་	PART
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
མིག་	མིག་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་པ་	དག་པ་	VERB
མི་ལ་	མི་ལ་	PROPN
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
ས་	གིས་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
འཆི་	འཆི་	VERB
འཕོ་བ་	འཕོ་བ་	VERB
དང་	དང་	NO_POS
སྐྱེ་བ་	སྐྱེ་བ་	VERB
དང་	དང་	NO_POS
མདོག་	མདོག་	NOUN
སྡུག་པ་	སྡུག་པ་	VERB
དང་	དང་	NO_POS
མདོག་	མདོག་	NOUN
མི་	མི་	PART
སྡུག་པ་	སྡུག་པ་	VERB
དང་	དང་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ན་	ནས་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
རྣམ་པ་	རྣམ་པ་	NOUN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
དན་རྟགས་	དན་རྟགས་	OTHER
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
།		PUNCT
རྒྱུ་མཚན་	རྒྱུ་མཚན་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ར་	ལ་	PART
མཐོང་	མཐོང་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
དུ་	ལ་	PART
ཉེ་བ་		
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
དག་	དག་	DET
ཀྱང་	ཀྱང་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཤེ་	ཤེ་	VERB
སོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
བསམ་གཏན་	བསམ་གཏན་	NOUN
དང་	དང་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཐར་པ་	ཐར་པ་	VERB
དང་	དང་	NO_POS
ཏིང་ངེ་འཛིན་	ཏིང་ངེ་འཛིན་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྙོམས་པ་		
འཇུག་པ་	འཇུག་པ་	VERB
འདི་དག་	འདི་དག་	NO_POS
ལ་	ལ་	PART
སྙོམས་པ་		
འཇུག་	འཇུག་	VERB
ཅིང་	ཅིང་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ལྡང་	ལྡང་	NO_POS
ཡང་	ཀྱང་	PART
།		PUNCT
གང་དག་	གང་དག་	NO_POS
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཀྱི་	གི་	PART
ཡན་ལག་	ཡན་ལག་	NOUN
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
འགྱུར་བ་	འགྱུར་བ་	VERB
ར་	ལ་	PART
མཐོང་བ་	མཐོང་བ་	VERB
དེ་	དེ་	DET
ར་	ལ་	PART
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
བསམས་	བསམས་	VERB
ཏེ་	སྟེ་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
བཏབ་པ་	བཏབ་པ་	VERB
འི་	གི་	PART
དབང་	དབང་	NOUN
གིས་	གིས་	PART
སྐྱེས་པ་	སྐྱེས་པ་	VERB
མ་གཏོགས་པ་	མ་གཏོགས་པ་	NO_POS
ར་	ལ་	PART
དེ་དག་	དེ་དག་	OTHER
གི་	གི་	PART
དབང་	དབང་	NOUN
གིས་	གིས་	PART
མི་	མི་	PART
སྐྱེ་	སྐྱེ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
ཅིའི་ཕྱིར་	ཅིའི་ཕྱིར་	NO_POS
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
འདི་ལྟར་	འདི་ལྟར་	NO_POS
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
དེ་	སྟེ་	PART
ཐབས་མཁས་པ་	ཐབས་མཁས་པ་	NO_POS
ས་	གིས་	PART
མངོན་པ་	མངོན་པ་	OTHER
བསྒྲུབས་པ་	བསྒྲུབས་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ལ་	PART
ས་	ས་	ADP
འདི་	འདི་	DET
ར་	ལ་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
བསམ་གཏན་	བསམ་གཏན་	NOUN
དང་	དང་	NO_POS
མངོན་པ་	མངོན་པ་	OTHER
ཤེས་པ་	ཤེས་པ་	VERB
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
།།		PUNCT
ཅི་	ཅི་	NO_POS
ལྟ་	ལྟ་	OTHER
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
གྱི་	གི་	PART
འདོད་ཆགས་	འདོད་ཆགས་	NOUN
དང་	དང་	NO_POS
ཞེ་སྡང་	ཞེ་སྡང་	NOUN
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
ཟད་པ་		
འགྱུར་	འགྱུར་	VERB
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
དང་	དང་	NO_POS
གི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
ས་	གིས་	PART
ནི་	ནི་	NO_POS
མ་	མ་	PART
སྨོས་པ་	སྨོས་པ་	VERB
བསྡུ་བ་	བསྡུ་བ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཏེ་	སྟེ་	PART
དེ་	དེ་	DET
འི་	གི་	PART
གཏི་མུག་	གཏི་མུག་	NOUN
ཀྱང་	ཀྱང་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
ཟད་པ་		
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
ཅི་	ཅི་	NO_POS
ལྟ་	ལྟ་	OTHER
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
འདི་	འདི་	DET
ཡང་	ཀྱང་	PART
མདོ་	མདོ་	NOUN
ཇི་ལྟ་བ་	ཇི་ལྟ་བ་	ADJ
བཞིན་	བཞིན་	NOUN
ཏེ་	སྟེ་	PART
།		PUNCT
ཇི་སྐད་	ཇི་སྐད་	NO_POS
དུ་	ལ་	PART
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
ཆོ་	ཆོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
རྐྱེན་	རྐྱེན་	NOUN
ལ་	ལ་	PART
རྟོན་པ་	རྟོན་པ་	VERB
ཉིད་	ཉིད་	DET
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
འཕོ་བ་	འཕོ་བ་	VERB
མེད་པ་	མེད་པ་	VERB
ཉིད་	ཉིད་	DET
དང་	དང་	NO_POS
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
འཇིག་པ་	འཇིག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
ས་	གིས་	PART
དེ་བ་	དེ་བ་	OTHER
ས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
ཤ་	ཤ་	DET
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
འདོད་པ་	འདོད་པ་	VERB
འི་	གི་	PART
འཆིང་བ་	འཆིང་བ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
བསྲབས་པ་	བསྲབས་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
གཟུགས་	གཟུགས་	NOUN
ཀྱི་	གི་	PART
འཆིང་བ་	འཆིང་བ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
སྲིད་པ་	སྲིད་པ་	VERB
འི་	གི་	PART
འཆིང་བ་	འཆིང་བ་	VERB
དང་	དང་	NO_POS
མ་རིག་པ་	མ་རིག་པ་	NOUN
འི་	གི་	PART
འཆིང་བ་	འཆིང་བ་	VERB
བསྲབས་པ་	བསྲབས་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ལྟ་བ་	ལྟ་བ་	VERB
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
འི་	གི་	PART
འཆིང་བ་	འཆིང་བ་	VERB
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
སྔ་	སྔ་	ADV
ན་	ནས་	PART
སྤངས་པ་	སྤངས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔ་	སེམས་དཔའ་	NOUN
འི་	གི་	PART
ས་	ས་	ADP
འོད་བྱེད་པ་	འོད་བྱེད་པ་	NO_POS
འདི་	འདི་	DET
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
བསྐལ་པ་	བསྐལ་པ་	NOUN
བརྒྱ་	བརྒྱ་	NUM
ཕྲག་	ཕྲག་	NUM
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
བསྐལ་པ་	བསྐལ་པ་	NOUN
སྟོང་ཕྲག་	སྟོང་ཕྲག་	OTHER
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
ཕྲག་	ཕྲག་	NUM
དུ་མ་	དུ་མ་	ADJ
ན་	ནས་	PART
བསྐལ་པ་	བསྐལ་པ་	NOUN
ཁྲག་ཁྲིག་	ཁྲག་ཁྲིག་	NUM
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
དུ་མ་	དུ་མ་	ADJ
ར་	ལ་	PART
